state,state_abbr,num_children,base_percentage,income_bracket_low,income_bracket_high,notes,statute_citation,source
Washington,WA,2,28.0,,,Effective percentage from schedule,Wash. Rev. Code § 26.19.020,Washington Legislature
Washington,WA,3,33.0,,,Effective percentage from schedule,Wash. Rev. Code § 26.19.020,Washington Legislature
Washington,WA,4,36.0,,,Effective percentage from schedule,Wash. Rev. Code § 26.19.020,Washington Legislature
Washington,WA,5,38.0,,,Effective percentage from schedule,Wash. Rev. Code § 26.19.020,Washington Legislature
West Virginia,WV,1,22.0,,,Effective percentage from schedule at median income,W. Va. Code § 48-13-301,West Virginia Legislature
West Virginia,WV,2,30.0,,,Effective percentage from schedule,W. Va. Code § 48-13-301,West Virginia Legislature
West Virginia,WV,3,35.0,,,Effective percentage from schedule,W. Va. Code § 48-13-301,West Virginia Legislature
West Virginia,WV,4,38.0,,,Effective percentage from schedule,W. Va. Code § 48-13-301,West Virginia Legislature
West Virginia,WV,5,40.0,,,Effective percentage from schedule,W. Va. Code § 48-13-301,West Virginia Legislature
Wisconsin,WI,1,17.0,,,Flat percentage of obligor's gross income,Wis. Admin. Code DCF 150.03(1),Wisconsin DCF
Wisconsin,WI,2,25.0,,,Flat percentage,Wis. Admin. Code DCF 150.03(1),Wisconsin DCF
Wisconsin,WI,3,29.0,,,Flat percentage,Wis. Admin. Code DCF 150.03(1),Wisconsin DCF
Wisconsin,WI,4,31.0,,,Flat percentage,Wis. Admin. Code DCF 150.03(1),Wisconsin DCF
Wisconsin,WI,5,34.0,,,Flat percentage; max 34% for 5+,Wis. Admin. Code DCF 150.03(1),Wisconsin DCF
Wyoming,WY,1,20.0,,,Effective percentage from schedule at median income,Wyo. Stat. Ann. § 20-2-304,Wyoming Legislature
Wyoming,WY,2,28.0,,,Effective percentage from schedule,Wyo. Stat. Ann. § 20-2-304,Wyoming Legislature
Wyoming,WY,3,33.0,,,Effective percentage from schedule,Wyo. Stat. Ann. § 20-2-304,Wyoming Legislature
Wyoming,WY,4,36.0,,,Effective percentage from schedule,Wyo. Stat. Ann. § 20-2-304,Wyoming Legislature
Wyoming,WY,5,38.0,,,Effective percentage from schedule,Wyo. Stat. Ann. § 20-2-304,Wyoming Legislature
